ID,BORE_OIL_VOL
8661,315.81138204355346
8662,835.1667171761896
8663,232.10709360776568
8664,277.623366179171
8665,319.1300521153512
8666,238.97659540229182
8667,240.6824896521733
8668,221.39851985879127
8669,352.662908990151
8670,235.00377871955874
8671,837.4026579916715
8672,234.73689320447596
8673,834.1752318320897
8674,212.72614440043475
8675,240.52859819980944
8676,299.2565364429447
8677,235.5493388934665
8678,330.6007388829007
8679,836.3582974551455
8680,205.6271578723995
8681,240.49272833490843
8682,235.4470260277412
8683,833.7026581569451
8684,240.21988018276548
8685,283.1151747495225
8686,163.73600963848486
8687,283.1695076081506
8688,234.9341778303887
8689,838.2959245202267
8690,239.7975865848105
8691,209.54762457446168
8692,283.4173278287503
8693,239.4123518216819
8694,836.941683456649
8695,205.91510173297732
8696,234.784808121298
8697,239.997309746284
8698,227.60013191143042
8699,283.61129532512314
8700,840.4655204017505
8701,235.42084966693776
8702,238.31682104032654
8703,215.16853051263075
8704,282.8289273901571
8705,834.4639014013685
8706,233.77702967632072
8707,284.3269737564857
8708,235.03799843701853
8709,834.5524848708691
8710,239.89031105812148
8711,214.22828788555407
8712,234.57908928867414
8713,239.84200235035993
8714,883.0499868476687
8715,268.4261650182373
8716,212.51651431344948
8717,285.8829243969968
8718,235.18104092067696
8719,239.94208912427504
8720,211.03414400858892
8721,836.0901845669569
8722,210.8973385348125
8723,239.96827733370895
8724,235.00213419993207
8725,834.1360798792832
8726,285.80582731572844
8727,240.08198428367263
8728,285.8629895121158
8729,234.10185846853713
8730,197.9875242091435
8731,838.1141469304143
8732,286.59130847987285
8733,234.8625911146202
8734,208.8091097558252
8735,240.0589899894383
8736,841.7513785972714
8737,286.7844544098774
8738,841.6390773241243
8739,209.2317381043613
8740,240.04416713661448
8741,234.88263594065114
8742,840.0015089584556
8743,287.0428289755173
8744,207.7596347065285
8745,239.9079016908851
8746,235.02262473676976
8747,233.2775824718805
8748,286.94285215516203
8749,837.9726706602692
8750,239.8079791885396
8751,207.0012998997526
8752,209.3047751853339
8753,234.85765001860523
8754,286.36304212966974
8755,239.8974382586839
8756,838.1521226872188
8757,239.88191285222678
8758,839.3349851406737
8759,209.23022811472137
8760,285.20238501278527
8761,234.61562183515034
8762,234.29155963506778
8763,286.42025302188875
8764,209.62807791976803
8765,239.9437058130235
8766,837.4447403098862
8767,236.75198720480327
8768,233.1307910905944
8769,285.69186158438976
8770,838.679137959794
8771,207.84322134683117
8772,840.5169761623266
8773,207.9198461403501
8774,233.42150157289197
8775,236.76575377685873
8776,286.59331188176014
8777,207.9950609797512
8778,233.45422434471374
8779,839.3384940431521
8780,236.82915827986213
8781,286.6411911765212
8782,287.27376487655806
8783,207.84677195300705
8784,236.52496869521482
8785,840.3193749233193
8786,233.63127345999803
8787,236.58375746090658
8788,234.42782261725398
8789,288.43179396228004
8790,839.6241026569479
8791,207.91475759028822
8792,288.5161250626645
8793,234.77711284973546
8794,837.5114276075575
8795,119.86378266699104
8796,236.43142734044116
8797,234.66146128221453
8798,833.6065064870456
8799,373.8571005501618
8800,0.0
8801,236.40641420440727
8802,832.0370967214124
8803,234.67327499615214
8804,376.1004508370227
8805,0.0
8806,236.58664430847645
8807,214.6384825747287
8808,815.4117164606826
8809,326.96790155662177
8810,0.0
8811,234.46538764857883
8812,831.230661369128
8813,375.32893297833346
8814,234.80678603852888
8815,237.28451347294222
8816,0.0
8817,234.69910137111597
8818,342.53778258218244
8819,215.18777023882643
8820,820.7609893152147
8821,0.0
8822,377.6985452877866
8823,829.5178360412639
8824,0.0
8825,235.71429636362723
8826,234.48027112362726
8827,276.9026719847353
8828,825.9588733487769
8829,233.92418628479237
8830,0.0
8831,157.50836174006574
8832,0.0
8833,54.83575579686306
8834,0.0
8835,227.95060046973873
8836,833.0386436613583
8837,0.0
8838,173.30139323486353
8839,901.3752259440063
8840,246.21180558488518
8841,0.0
8842,900.7311638032554
8843,246.5093553845575
8844,0.0
8845,0.0
8846,202.24411118137908
8847,192.71877773119127
8848,763.1662825798646
8849,225.03386868646268
8850,0.0
8851,0.0
8852,246.39947658519196
8853,852.4850502240317
8854,0.0
8855,210.96795062366422
8856,0.0
8857,864.7892692520813
8858,211.08905892359272
8859,0.0
8860,0.0
8861,246.39655496063313
8862,211.53479111093668
8863,0.0
8864,862.8222141255476
8865,0.0
8866,246.59527119902552
8867,0.0
8868,212.6230532259146
8869,858.4807302682882
8870,0.0
8871,246.52305078894292
8872,0.0
8873,0.0
8874,210.80101649436358
8875,246.5074137942774
8876,858.6063531399719
8877,210.80776776388424
8878,246.48668012556675
8879,0.0
8880,0.0
8881,867.0934223335169
8882,245.7263876698643
8883,0.0
8884,0.0
8885,210.16937409931154
8886,835.1959092964983
8887,0.0
8888,212.89451533049646
8889,243.64343797427006
8890,836.9498772466909
8891,0.0
8892,216.63309643285146
8893,837.6425367050679
8894,159.52278722817118
8895,0.0
8896,0.0
8897,217.11843552532355
8898,837.0599384515284
8899,0.0
8900,159.79593518564502
8901,0.0
8902,836.9545003178149
8903,0.0
8904,0.0
8905,217.32089953935878
8906,159.81875138871968
8907,833.9403937427813
8908,159.38602072232348
8909,0.0
8910,216.6930678428714
8911,0.0
8912,157.7584515685813
8913,216.32763299510654
8914,0.0
8915,835.6344452713292
8916,0.0
8917,832.62138276606
8918,0.0
8919,0.0
8920,156.54483023543963
8921,215.6949185831406
8922,0.0
8923,832.3564355835903
8924,0.0
8925,156.81159631589776
8926,211.70542703557214
8927,832.5759002953937
8928,0.0
8929,242.4142427955828
8930,0.0
8931,215.0282668295411
8932,216.16862648552706
8933,831.621558016736
8934,0.0
8935,242.46985837248752
8936,0.0
8937,0.0
8938,216.43402102205823
8939,825.0523175478131
8940,0.0
8941,242.41430700949186
8942,824.8899597487687
8943,0.0
8944,0.0
8945,242.46994108594757
8946,215.74033658550292
8947,242.5374171944028
8948,825.0632666433598
8949,0.0
8950,0.0
8951,215.90245233512553
8952,0.0
8953,242.50572329683445
8954,0.0
8955,213.87014029698076
8956,820.6953875359845
8957,242.21566696823032
8958,820.2539865346644
8959,211.91504809089025
8960,0.0
8961,0.0
8962,813.4391320586121
8963,229.50594581999593
8964,0.0
8965,0.0
8966,210.58470978060276
8967,0.0
8968,212.14322408350867
8969,243.2849174612333
8970,822.1209406500973
8971,0.0
8972,820.6554989149214
8973,214.57999367787897
8974,243.1081933987491
8975,0.0
8976,0.006964272280274292
8977,243.0131493226
8978,0.006964272280274292
8979,819.5073882424025
8980,207.19159277480918
8981,0.0
8982,0.006964272280274292
8983,0.0
8984,821.5979919617728
8985,0.006964272280274292
8986,242.73757328840531
8987,0.006964272280274292
8988,0.0
8989,242.66441247034322
8990,0.0
8991,821.8892715971263
8992,0.0
8993,821.894021121527
8994,0.0
8995,242.83983949790584
8996,0.006964272280274292
8997,0.0
8998,823.5876259500536
8999,0.006964272280274292
9000,241.98714954356856
9001,0.0
9002,0.0
9003,0.006964272280274292
9004,0.0
9005,825.0144025421107
9006,242.01982741712004
9007,0.006964272280274292
9008,241.85323298570418
9009,0.0
9010,824.8513450528347
9011,0.0
9012,241.60081184651702
9013,0.006964272280274292
9014,822.6735922867794
9015,0.0
9016,0.0
9017,822.4844940608771
9018,0.011792460035668358
9019,0.006964272280274292
9020,241.67716621167543
9021,0.0
9022,0.0
9023,825.900368709695
9024,0.006964272280274292
9025,241.64802485329682
9026,0.011792460035668358
9027,0.0
9028,241.82190634781784
9029,0.006964272280274292
9030,0.011792460035668358
9031,832.0841141841739
9032,0.006964272280274292
9033,0.011792460035668358
9034,833.1945988221521
9035,241.8370308024116
9036,0.0
9037,830.217467053852
9038,0.006964272280274292
9039,241.63463041282586
9040,0.011792460035668358
9041,0.0
9042,0.011792460035668358
9043,0.0
9044,834.8532076659636
9045,0.006964272280274292
9046,241.8375451894608
9047,214.37001338373028
9048,0.006964272280274292
9049,0.011792460035668358
9050,830.0930180583823
9051,0.0
9052,0.011792460035668358
9053,0.006964272280274292
9054,0.0
9055,838.2281046786075
9056,0.010651443569254604
9057,0.006964272280274292
9058,0.0
9059,835.0612868136373
9060,0.0
9061,0.011792460035668358
9062,0.006964272280274292
9063,0.0
9064,833.3386385799336
9065,0.0
9066,0.011792460035668358
9067,0.006964272280274292
9068,0.0
9069,0.0
9070,0.011792460035668358
9071,825.6014596172714
9072,0.011792460035668358
9073,0.006964272280274292
9074,0.0
9075,823.7905381938156
9076,0.0
9077,0.011792460035668358
9078,0.0
9079,0.006964272280274292
9080,827.7233040144904
9081,0.0
9082,0.0
9083,827.0922362879226
9084,0.011792460035668358
9085,0.006964272280274292
9086,0.0
9087,0.006964272280274292
9088,0.011792460035668358
9089,828.1848963107905
9090,0.0
9091,0.0
9092,0.0
9093,0.011792460035668358
9094,0.0
9095,0.006964272280274292
9096,833.5119332005239
9097,0.011792460035668358
9098,0.0
9099,0.006964272280274292
9100,830.8083809600284
9101,0.0
9102,0.011792460035668358
9103,0.006964272280274292
9104,827.3018198385485
9105,0.0
9106,0.0
9107,0.011792460035668358
9108,833.6473971088528
9109,0.0
9110,0.0
9111,0.006964272280274292
9112,0.0
9113,0.006964272280274292
9114,0.011792460035668358
9115,0.0
9116,829.4818641612218
9117,0.0
9118,0.011792460035668358
9119,0.0
9120,828.4685376812203
9121,0.006964272280274292
9122,0.006964272280274292
9123,828.9137550752174
9124,0.0
9125,0.0
9126,0.011792460035668358
9127,0.0
9128,0.011792460035668358
9129,0.006964272280274292
9130,0.0
9131,827.1992713357088
9132,0.0
9133,0.0
9134,827.6136816479332
9135,0.011792460035668358
9136,0.006964272280274292
9137,829.9962755612053
9138,0.0
9139,0.011792460035668358
9140,0.006964272280274292
9141,0.0
9142,0.0
9143,0.006964272280274292
9144,0.011792460035668358
9145,0.0
9146,834.8093683452731
9147,0.0
9148,830.4157645580538
9149,0.0
9150,0.011792460035668358
9151,0.006964272280274292
9152,0.011792460035668358
9153,0.0
9154,0.006964272280274292
9155,831.049699652302
9156,0.0
9157,0.011792460035668358
9158,0.006964272280274292
9159,318.58993606955767
9160,0.0
9161,0.0
